#id,X,Y,Z,value
1,453,172,8,233
2,535,177,8,233
3,409,181,8,233
4,423,181,8,233
5,517,181,8,233
6,436,182,8,233
7,500,182,8,233
8,590,183,8,233
9,527,184,8,233
10,578,186,8,233
11,466,189,8,233
12,492,189,8,233
13,550,189,8,233
14,520,191,8,233
15,362,192,8,233
16,387,192,8,233
17,432,192,8,233
18,501,192,8,233
19,407,193,8,233
20,454,193,8,233
21,568,193,8,233
22,484,195,8,233
23,559,195,8,233
24,613,195,8,233
25,631,195,8,233
26,541,196,8,233
27,420,198,8,233
28,472,198,8,233
29,512,198,8,233
30,550,199,8,233
31,576,199,8,233
32,446,200,8,233
33,590,200,8,233
34,368,201,8,233
35,621,201,8,233
36,493,202,8,233
37,640,202,8,233
38,432,203,8,233
39,481,205,8,233
40,542,205,8,233
41,558,205,8,233
42,567,205,8,233
43,411,206,8,233
44,610,206,8,233
45,470,208,8,233
46,514,208,8,233
47,577,208,8,233
48,441,209,8,233
49,453,209,8,233
50,598,209,8,233
51,400,210,8,233
52,422,210,8,233
53,356,211,8,233
54,588,211,8,233
55,460,212,8,233
56,637,213,8,233
57,478,214,8,233
58,495,214,8,233
59,506,214,8,233
60,525,214,8,233
61,624,214,8,233
62,388,215,8,233
63,431,215,8,233
64,563,215,8,233
65,605,215,8,233
66,410,216,8,233
67,571,218,8,233
68,595,218,8,233
69,367,219,8,233
70,582,219,8,233
71,378,220,8,233
72,442,220,8,233
73,400,221,8,233
74,486,221,8,233
75,513,221,8,233
76,545,221,8,233
77,645,221,8,233
78,467,222,8,233
79,533,222,8,233
80,668,222,8,233
81,422,223,8,233
82,476,224,8,233
83,503,224,8,233
84,620,224,8,233
85,356,225,8,233
86,522,225,8,233
87,609,225,8,233
88,563,226,8,233
89,389,227,8,233
90,493,227,8,233
91,433,228,8,233
92,553,228,8,233
93,413,229,8,233
94,512,229,8,233
95,446,230,8,233
96,530,230,8,233
97,403,231,8,233
98,459,231,8,233
99,543,231,8,233
100,663,231,8,233
101,471,232,8,233
102,653,232,8,233
103,616,233,8,233
104,486,234,8,233
105,425,235,8,233
106,519,236,8,233
107,394,237,8,233
108,497,237,8,233
109,559,237,8,233
110,606,237,8,233
111,448,239,8,233
112,624,239,8,233
113,644,239,8,233
114,384,240,8,233
115,412,240,8,233
116,526,240,8,233
117,634,240,8,233
118,672,240,8,233
119,597,241,8,233
120,468,242,8,233
121,507,242,8,233
122,662,242,8,233
123,457,244,8,233
124,423,246,8,233
125,570,246,8,233
126,616,246,8,233
127,652,247,8,233
128,518,248,8,233
129,588,248,8,233
130,445,249,8,233
131,544,249,8,233
132,626,249,8,233
133,638,249,8,233
134,383,250,8,233
135,434,250,8,233
136,533,250,8,233
137,560,250,8,233
138,411,251,8,233
139,471,251,8,233
140,505,251,8,233
141,597,252,8,233
142,484,253,8,233
143,579,253,8,233
144,455,254,8,233
145,660,254,8,233
146,425,257,8,233
147,493,257,8,233
148,571,258,8,233
149,589,258,8,233
150,616,258,8,233
151,635,259,8,233
152,626,260,8,233
153,502,261,8,233
154,514,261,8,233
155,416,265,8,233
156,484,266,8,233
157,526,268,8,233
158,554,268,8,233
159,543,269,8,233
160,643,269,8,233
161,495,270,8,233
162,563,270,8,233
163,472,272,8,233
164,447,273,8,233
165,622,273,8,233
166,516,274,8,233
167,436,276,8,233
168,611,277,8,233
169,545,280,8,233
170,505,282,8,233
171,494,284,8,233
172,535,290,8,233
173,589,292,8,233
174,563,167,9,233
175,380,168,9,233
176,475,170,9,233
177,573,170,9,233
178,403,171,9,233
179,416,171,9,233
180,485,171,9,233
181,541,171,9,233
182,428,172,9,233
183,552,172,9,233
184,496,173,9,233
185,580,175,9,233
186,509,176,9,233
187,487,180,9,233
188,608,180,9,233
189,363,181,9,233
190,375,181,9,233
191,386,181,9,233
192,463,181,9,233
193,450,183,9,233
194,398,184,9,233
195,599,185,9,233
196,353,188,9,233
197,509,188,9,233
198,444,191,9,233
199,375,192,9,233
200,682,193,9,233
201,529,195,9,233
202,342,199,9,233
203,649,200,9,233
204,666,202,9,233
205,675,206,9,233
206,340,208,9,233
207,667,212,9,233
208,682,212,9,233
209,656,222,9,233
210,368,228,9,233
211,686,228,9,233
212,696,229,9,233
213,627,230,9,233
214,348,231,9,233
215,674,231,9,233
216,706,234,9,233
217,695,239,9,233
218,683,240,9,233
219,496,246,9,233
220,705,246,9,233
221,399,248,9,233
222,694,250,9,233
223,686,256,9,233
224,705,257,9,233
225,392,258,9,233
226,561,258,9,233
227,404,259,9,233
228,697,264,9,233
229,430,267,9,233
230,599,267,9,233
231,507,268,9,233
232,609,268,9,233
233,534,276,9,233
234,554,278,9,233
235,456,279,9,233
236,525,280,9,233
237,628,283,9,233
238,466,284,9,233
239,563,287,9,233
240,553,298,9,233
241,492,154,10,233
242,451,155,10,233
243,514,158,10,233
244,524,158,10,233
245,407,160,10,233
246,482,160,10,233
247,371,161,10,233
248,394,161,10,233
249,420,162,10,233
250,555,162,10,233
251,458,163,10,233
252,433,164,10,233
253,598,164,10,233
254,446,166,10,233
255,518,167,10,233
256,370,172,10,233
257,392,172,10,233
258,464,172,10,233
259,561,178,10,233
260,650,179,10,233
261,477,180,10,233
262,322,181,10,233
263,334,181,10,233
264,624,181,10,233
265,641,181,10,233
266,660,181,10,233
267,570,183,10,233
268,672,185,10,233
269,302,186,10,233
270,539,188,10,233
271,314,189,10,233
272,650,190,10,233
273,340,191,10,233
274,606,191,10,233
275,661,192,10,233
276,640,193,10,233
277,330,194,10,233
278,692,197,10,233
279,704,201,10,233
280,390,203,10,233
281,685,204,10,233
282,629,205,10,233
283,532,206,10,233
284,695,207,10,233
285,724,208,10,233
286,702,214,10,233
287,676,220,10,233
288,599,227,10,233
289,722,227,10,233
290,638,228,10,233
291,734,228,10,233
292,607,248,10,233
293,336,250,10,233
294,371,252,10,233
295,724,255,10,233
296,536,256,10,233
297,476,259,10,233
298,364,262,10,233
299,677,262,10,233
300,707,268,10,233
301,688,269,10,233
302,698,274,10,233
303,599,276,10,233
304,635,276,10,233
305,384,279,10,233
306,672,279,10,233
307,487,288,10,233
308,522,289,10,233
309,500,291,10,233
310,510,294,10,233
311,608,295,10,233
312,637,296,10,233
313,501,303,10,233
314,406,147,11,233
315,532,151,11,233
316,388,152,11,233
317,417,153,11,233
318,474,153,11,233
319,356,154,11,233
320,326,162,11,233
321,470,162,11,233
322,314,163,11,233
323,655,172,11,233
324,281,175,11,233
325,311,175,11,233
326,669,176,11,233
327,679,176,11,233
328,701,180,11,233
329,685,186,11,233
330,290,188,11,233
331,719,190,11,233
332,622,192,11,233
333,281,197,11,233
334,308,198,11,233
335,713,199,11,233
336,733,207,11,233
337,746,210,11,233
338,338,218,11,233
339,710,219,11,233
340,298,220,11,233
341,743,224,11,233
342,308,227,11,233
343,744,234,11,233
344,298,235,11,233
345,676,248,11,233
346,322,249,11,233
347,348,252,11,233
348,757,255,11,233
349,443,256,11,233
350,737,257,11,233
351,454,259,11,233
352,748,261,11,233
353,336,262,11,233
354,350,263,11,233
355,728,265,11,233
356,737,275,11,233
357,408,281,11,233
358,394,286,11,233
359,418,286,11,233
360,654,289,11,233
361,408,293,11,233
362,685,297,11,233
363,469,300,11,233
364,653,306,11,233
365,471,311,11,233
366,449,312,11,233
367,551,312,11,233
368,587,312,11,233
369,599,312,11,233
370,481,314,11,233
371,499,315,11,233
372,624,316,11,233
373,539,317,11,233
374,658,317,11,233
375,571,322,11,233
376,434,132,12,233
377,349,134,12,233
378,405,137,12,233
379,395,139,12,233
380,307,142,12,233
381,290,143,12,233
382,415,143,12,233
383,562,143,12,233
384,369,144,12,233
385,617,144,12,233
386,453,146,12,233
387,659,152,12,233
388,297,153,12,233
389,308,154,12,233
390,367,155,12,233
391,261,159,12,233
392,694,161,12,233
393,274,163,12,233
394,349,166,12,233
395,697,171,12,233
396,297,177,12,233
397,727,180,12,233
398,251,181,12,233
399,265,191,12,233
400,297,201,12,233
401,246,202,12,233
402,272,204,12,233
403,763,206,12,233
404,333,210,12,233
405,255,211,12,233
406,266,215,12,233
407,773,216,12,233
408,788,219,12,233
409,765,224,12,233
410,777,226,12,233
411,287,232,12,233
412,787,232,12,233
413,773,233,12,233
414,722,236,12,233
415,762,238,12,233
416,784,242,12,233
417,779,253,12,233
418,323,261,12,233
419,389,262,12,233
420,716,263,12,233
421,775,268,12,233
422,647,273,12,233
423,349,277,12,233
424,765,277,12,233
425,363,280,12,233
426,746,280,12,233
427,599,289,12,233
428,365,292,12,233
429,420,296,12,233
430,619,296,12,233
431,714,301,12,233
432,749,301,12,233
433,410,302,12,233
434,679,305,12,233
435,636,313,12,233
436,692,313,12,233
437,647,316,12,233
438,611,317,12,233
439,488,318,12,233
440,581,321,12,233
441,338,129,13,233
442,422,135,13,233
443,272,153,13,233
444,341,166,13,233
